,Category,Segment,Year,Num_of_Units
0,Passenger Vehicles (PVs),Passenger Cars,2001-02,500301.0
1,Passenger Vehicles (PVs),Multi-Utility Vehicles,2001-02,169418.0
2,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2001-02,669719.0
3,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2001-02,20283.0
4,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2001-02,76469.0
5,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2001-02,96752.0
6,LCVs,Passenger Carriers,2001-02,14977.0
7,LCVs,Goods Carriers,2001-02,50779.0
8,LCVs,Total LCVs,2001-02,65756.0
9,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2001-02,162508.0
10,Three Wheelers,Passenger Carriers,2001-02,170013.0
11,Three Wheelers,Goods Carriers,2001-02,42735.0
12,Three Wheelers,Total Three Wheelers,2001-02,212748.0
13,Two wheelers,Scooter/Scooterettee,2001-02,937506.0
14,Two wheelers,Motorcycles/Step-Throughs,2001-02,2906323.0
15,Two wheelers,Mopeds,2001-02,427498.0
16,Two wheelers,Electric Two Wheelers,2001-02,
17,Two wheelers,Total Two wheelers,2001-02,4271327.0
18,Grand Total,Grand Total,2001-02,5316302.0
19,Passenger Vehicles (PVs),Passenger Cars,2002-03,557410.0
20,Passenger Vehicles (PVs),Multi-Utility Vehicles,2002-03,165920.0
21,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2002-03,723330.0
22,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2002-03,21156.0
23,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2002-03,99346.0
24,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2002-03,120502.0
25,LCVs,Passenger Carriers,2002-03,19821.0
26,LCVs,Goods Carriers,2002-03,63374.0
27,LCVs,Total LCVs,2002-03,83195.0
28,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2002-03,203697.0
29,Three Wheelers,Passenger Carriers,2002-03,210454.0
30,Three Wheelers,Goods Carriers,2002-03,66265.0
31,Three Wheelers,Total Three Wheelers,2002-03,276719.0
32,Two wheelers,Scooter/Scooterettee,2002-03,848434.0
33,Two wheelers,Motorcycles/Step-Throughs,2002-03,3876175.0
34,Two wheelers,Mopeds,2002-03,351612.0
35,Two wheelers,Electric Two Wheelers,2002-03,
36,Two wheelers,Total Two wheelers,2002-03,5076221.0
37,Grand Total,Grand Total,2002-03,6279967.0
38,Passenger Vehicles (PVs),Passenger Cars,2003-04,782562.0
39,Passenger Vehicles (PVs),Multi-Utility Vehicles,2003-04,206998.0
40,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2003-04,989560.0
41,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2003-04,27628.0
42,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2003-04,138495.0
43,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2003-04,166123.0
44,LCVs,Passenger Carriers,2003-04,20962.0
45,LCVs,Goods Carriers,2003-04,87955.0
46,LCVs,Total LCVs,2003-04,108917.0
47,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2003-04,275040.0
48,Three Wheelers,Passenger Carriers,2003-04,245084.0
49,Three Wheelers,Goods Carriers,2003-04,111139.0
50,Three Wheelers,Total Three Wheelers,2003-04,356223.0
51,Two wheelers,Scooter/Scooterettee,2003-04,935279.0
52,Two wheelers,Motorcycles/Step-Throughs,2003-04,4355168.0
53,Two wheelers,Mopeds,2003-04,332294.0
54,Two wheelers,Electric Two Wheelers,2003-04,
55,Two wheelers,Total Two wheelers,2003-04,5622741.0
56,Grand Total,Grand Total,2003-04,7243564.0
57,Passenger Vehicles (PVs),Passenger Cars,2004-05,960487.0
58,Passenger Vehicles (PVs),Multi-Utility Vehicles,2004-05,249389.0
59,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2004-05,1209876.0
60,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2004-05,30419.0
61,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2004-05,184388.0
62,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2004-05,214807.0
63,LCVs,Passenger Carriers,2004-05,22619.0
64,LCVs,Goods Carriers,2004-05,116277.0
65,LCVs,Total LCVs,2004-05,138896.0
66,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2004-05,353703.0
67,Three Wheelers,Passenger Carriers,2004-05,237413.0
68,Three Wheelers,Goods Carriers,2004-05,137032.0
69,Three Wheelers,Total Three Wheelers,2004-05,374445.0
70,Two wheelers,Scooter/Scooterettee,2004-05,987498.0
71,Two wheelers,Motorcycles/Step-Throughs,2004-05,5193894.0
72,Two wheelers,Mopeds,2004-05,348437.0
73,Two wheelers,Electric Two Wheelers,2004-05,
74,Two wheelers,Total Two wheelers,2004-05,6529829.0
75,Grand Total,Grand Total,2004-05,8467853.0
76,Passenger Vehicles (PVs),Passenger Cars,2005-06,1046133.0
77,Passenger Vehicles (PVs),Multi-Utility Vehicles,2005-06,263167.0
78,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2005-06,1309300.0
79,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2005-06,28982.0
80,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2005-06,190313.0
81,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2005-06,219295.0
82,LCVs,Passenger Carriers,2005-06,25395.0
83,LCVs,Goods Carriers,2005-06,146393.0
84,LCVs,Total LCVs,2005-06,171788.0
85,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2005-06,391083.0
86,Three Wheelers,Passenger Carriers,2005-06,286987.0
87,Three Wheelers,Goods Carriers,2005-06,147436.0
88,Three Wheelers,Total Three Wheelers,2005-06,434423.0
89,Two wheelers,Scooter/Scooterettee,2005-06,1021013.0
90,Two wheelers,Motorcycles/Step-Throughs,2005-06,6207690.0
91,Two wheelers,Mopeds,2005-06,379994.0
92,Two wheelers,Electric Two Wheelers,2005-06,
93,Two wheelers,Total Two wheelers,2005-06,7608697.0
94,Grand Total,Grand Total,2005-06,9743503.0
95,Passenger Vehicles (PVs),Passenger Cars,2006-07,1238032.0
96,Passenger Vehicles (PVs),Multi-Utility Vehicles,2006-07,307202.0
97,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2006-07,1545234.0
98,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2006-07,32828.0
99,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2006-07,261438.0
100,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2006-07,294258.0
101,LCVs,Passenger Carriers,2006-07,29443.0
102,LCVs,Goods Carriers,2006-07,196291.0
103,LCVs,Total LCVs,2006-07,225734.0
104,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2006-07,519982.0
105,Three Wheelers,Passenger Carriers,2006-07,385443.0
106,Three Wheelers,Goods Carriers,2006-07,170681.0
107,Three Wheelers,Total Three Wheelers,2006-07,556126.0
108,Two wheelers,Scooter/Scooterettee,2006-07,943974.0
109,Two wheelers,Motorcycles/Step-Throughs,2006-07,7112225.0
110,Two wheelers,Mopeds,2006-07,379987.0
111,Two wheelers,Electric Two Wheelers,2006-07,30454.0
112,Two wheelers,Total Two wheelers,2006-07,8466640.0
113,Grand Total,Grand Total,2006-07,11087992.0
114,Passenger Vehicles (PVs),Passenger Cars,2007-08,1426212.0
115,Passenger Vehicles (PVs),Multi-Utility Vehicles,2007-08,351371.0
116,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2007-08,1777583.0
117,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2007-08,46542.0
118,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2007-08,248415.0
119,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2007-08,294957.0
120,LCVs,Passenger Carriers,2007-08,33882.0
121,LCVs,Goods Carriers,2007-08,220167.0
122,LCVs,Total LCVs,2007-08,254049.0
123,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2007-08,549006.0
124,Three Wheelers,Passenger Carriers,2007-08,371060.0
125,Three Wheelers,Goods Carriers,2007-08,129600.0
126,Three Wheelers,Total Three Wheelers,2007-08,500660.0
127,Two wheelers,Scooter/Scooterettee,2007-08,1074933.0
128,Two wheelers,Motorcycles/Step-Throughs,2007-08,6503532.0
129,Two wheelers,Mopeds,2007-08,430827.0
130,Two wheelers,Electric Two Wheelers,2007-08,17389.0
131,Two wheelers,Total Two wheelers,2007-08,8026681.0
132,Grand Total,Grand Total,2007-08,10853930.0
133,Passenger Vehicles (PVs),Passenger Cars,2008-09,1516967.0
134,Passenger Vehicles (PVs),Multi-Utility Vehicles,2008-09,321626.0
135,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2008-09,1838593.0
136,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2008-09,40995.0
137,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2008-09,151288.0
138,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2008-09,192283.0
139,LCVs,Passenger Carriers,2008-09,28635.0
140,LCVs,Goods Carriers,2008-09,195952.0
141,LCVs,Total LCVs,2008-09,224587.0
142,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2008-09,416870.0
143,Three Wheelers,Passenger Carriers,2008-09,417434.0
144,Three Wheelers,Goods Carriers,2008-09,79586.0
145,Three Wheelers,Total Three Wheelers,2008-09,497020.0
146,Two wheelers,Scooter/Scooterettee,2008-09,1161276.0
147,Two wheelers,Motorcycles/Step-Throughs,2008-09,6798118.0
148,Two wheelers,Mopeds,2008-09,436219.0
149,Two wheelers,Electric Two Wheelers,2008-09,24179.0
150,Two wheelers,Total Two wheelers,2008-09,8419792.0
151,Grand Total,Grand Total,2008-09,11172275.0
152,Passenger Vehicles (PVs),Passenger Cars,2009-10,1932620.0
153,Passenger Vehicles (PVs),Multi-Utility Vehicles,2009-10,424791.0
154,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2009-10,2357411.0
155,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2009-10,46026.0
156,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2009-10,204145.0
157,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2009-10,250133.0
158,LCVs,Passenger Carriers,2009-10,34751.0
159,LCVs,Goods Carriers,2009-10,281686.0
160,LCVs,Total LCVs,2009-10,317423.0
161,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2009-10,567556.0
162,Three Wheelers,Passenger Carriers,2009-10,530203.0
163,Three Wheelers,Goods Carriers,2009-10,88890.0
164,Three Wheelers,Total Three Wheelers,2009-10,619194.0
165,Two wheelers,Scooter/Scooterettee,2009-10,1494409.0
166,Two wheelers,Motorcycles/Step-Throughs,2009-10,8444857.0
167,Two wheelers,Mopeds,2009-10,571070.0
168,Two wheelers,Electric Two Wheelers,2009-10,2567.0
169,Two wheelers,Total Two wheelers,2009-10,10512903.0
170,Grand Total,Grand Total,2009-10,14057064.0
171,Passenger Vehicles (PVs),Passenger Cars,2010-11,2453113.0
172,Passenger Vehicles (PVs),Multi-Utility Vehicles,2010-11,534183.0
173,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2010-11,2987296.0
174,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2010-11,
175,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2010-11,
176,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2010-11,344542.0
177,LCVs,Passenger Carriers,2010-11,
178,LCVs,Goods Carriers,2010-11,
179,LCVs,Total LCVs,2010-11,408193.0
180,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2010-11,752735.0
181,Three Wheelers,Passenger Carriers,2010-11,
182,Three Wheelers,Goods Carriers,2010-11,
183,Three Wheelers,Total Three Wheelers,2010-11,799553.0
184,Two wheelers,Scooter/Scooterettee,2010-11,2144765.0
185,Two wheelers,Motorcycles/Step-Throughs,2010-11,10527111.0
186,Two wheelers,Mopeds,2010-11,704575.0
187,Two wheelers,Electric Two Wheelers,2010-11,
188,Two wheelers,Total Two wheelers,2010-11,13376451.0
189,Grand Total,Grand Total,2010-11,17916035.0
190,Passenger Vehicles (PVs),Passenger Cars,2011-12,2775124.0
191,Passenger Vehicles (PVs),Multi-Utility Vehicles,2011-12,370945.0
192,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2011-12,3146069.0
193,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2011-12,
194,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2011-12,
195,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2011-12,384801.0
196,LCVs,Passenger Carriers,2011-12,
197,LCVs,Goods Carriers,2011-12,
198,LCVs,Total LCVs,2011-12,544335.0
199,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2011-12,929136.0
200,Three Wheelers,Passenger Carriers,2011-12,
201,Three Wheelers,Goods Carriers,2011-12,
202,Three Wheelers,Total Three Wheelers,2011-12,879289.0
203,Two wheelers,Scooter/Scooterettee,2011-12,2659340.0
204,Two wheelers,Motorcycles/Step-Throughs,2011-12,11982669.0
205,Two wheelers,Mopeds,2011-12,785523.0
206,Two wheelers,Electric Two Wheelers,2011-12,
207,Two wheelers,Total Two wheelers,2011-12,15427532.0
208,Grand Total,Grand Total,2011-12,20382026.0
209,Passenger Vehicles (PVs),Passenger Cars,2012-13,2668633.0
210,Passenger Vehicles (PVs),Multi-Utility Vehicles,2012-13,564928.0
211,Passenger Vehicles (PVs),Total Passenger Vehicles (PVs),2012-13,3233561.0
212,Commercial Vehicles (CVs) M & HCVs,Passenger Carriers,2012-13,
213,Commercial Vehicles (CVs) M & HCVs,Goods Carriers,2012-13,
214,Commercial Vehicles (CVs) M & HCVs,Total M & HCVs,2012-13,278560.0
215,LCVs,Passenger Carriers,2012-13,
216,LCVs,Goods Carriers,2012-13,
217,LCVs,Total LCVs,2012-13,553184.0
218,Total Commercial Vehicles (CVs),Total Commercial Vehicles (CVs),2012-13,831744.0
219,Three Wheelers,Passenger Carriers,2012-13,
220,Three Wheelers,Goods Carriers,2012-13,
221,Three Wheelers,Total Three Wheelers,2012-13,839742.0
222,Two wheelers,Scooter/Scooterettee,2012-13,3025014.0
223,Two wheelers,Motorcycles/Step-Throughs,2012-13,11904212.0
224,Two wheelers,Mopeds,2012-13,791954.0
225,Two wheelers,Electric Two Wheelers,2012-13,
226,Two wheelers,Total Two wheelers,2012-13,15721180.0
227,Grand Total,Grand Total,2012-13,20626227.0
